user_id,signup_date,last_login_date,total_sessions,avg_session_minutes,subscription_tier,monthly_spend,support_tickets,churned
U004000,2023-10-04,2024-01-08,31,8.59,basic,8.89,3,0
U004001,2023-11-22,2023-12-22,7,3.08,premium,27.92,2,0
U004002,2023-11-08,2023-11-20,10,21.73,free,0.0,2,0
U004003,2023-06-17,2024-01-07,72,15.13,free,0.0,1,0
U004004,2023-10-05,2023-12-18,24,29.57,premium,24.97,1,0
U004005,2023-03-27,2023-10-22,47,12.73,free,7.56,1,0
U004006,2022-03-11,2023-04-30,16,18.56,basic,7.69,0,0
U004007,2023-11-29,2023-12-24,59,9.33,basic,5.56,2,0
U004008,2022-06-17,2022-06-24,29,3.43,basic,8.93,1,0
U004009,2022-03-23,2022-05-27,14,10.23,premium,32.19,2,0
U004010,2022-04-26,2022-06-12,6,11.75,premium,23.24,1,1
U004011,2023-10-03,2023-11-18,29,12.12,enterprise,102.79,2,0
U004012,2023-08-30,2023-11-13,43,50.94,premium,28.89,2,0
U004013,2023-02-11,2023-12-19,99,15.7,free,1.17,1,0
U004014,2022-09-24,2023-04-08,34,7.05,free,2.42,2,0
U004015,2022-02-08,2022-03-12,46,10.4,basic,3.84,2,0
U004016,2022-06-18,2023-01-30,58,13.79,free,3.67,0,0
U004017,2022-11-11,2023-12-24,31,34.7,premium,31.28,0,0
U004018,2022-06-06,2023-04-05,13,9.13,enterprise,98.97,2,0
U004019,2023-07-22,2023-10-07,35,5.66,basic,8.82,0,0
U004020,2022-02-21,2023-03-11,71,8.4,enterprise,98.2,1,0
U004021,2023-12-05,2024-01-10,84,11.05,premium,28.34,1,0
U004022,2023-07-25,2023-08-26,21,6.47,free,1.77,1,0
U004023,2022-05-09,2024-01-10,24,11.31,free,0.0,3,0
U004024,2022-06-04,2022-08-31,20,6.57,free,0.0,1,0
U004025,2022-12-29,2023-04-17,29,3.74,basic,9.84,0,0
U004026,2022-02-23,2023-08-02,77,16.57,free,0.0,4,1
U004027,2023-06-11,2023-08-07,49,26.29,basic,5.97,0,0
U004028,2023-04-02,2023-07-11,16,15.52,free,0.0,0,0
U004029,2022-01-28,2023-09-01,71,21.19,premium,30.24,3,0
U004030,2022-06-02,2023-09-18,44,10.15,basic,10.8,0,0
U004031,2023-10-03,2023-11-10,37,10.74,basic,10.98,0,0
U004032,2023-04-04,2023-05-25,12,6.44,free,1.01,0,0
U004033,2022-05-01,2023-09-12,80,2.65,enterprise,92.85,0,0
U004034,2022-12-16,2023-02-20,18,38.15,basic,5.9,2,0
U004035,2023-04-20,2023-06-11,6,14.38,free,1.2,1,1
U004036,2023-10-06,2023-10-31,18,16.07,free,0.13,0,0
U004037,2022-09-11,2023-02-27,2,21.38,basic,12.05,3,0
U004038,2023-02-06,2023-12-03,25,7.38,free,3.08,2,0
U004039,2022-05-15,2023-05-24,70,4.53,premium,36.28,0,9
U004040,2022-10-04,2022-12-30,23,21.03,free,0.0,1,0
U004041,2023-04-08,2023-07-31,91,19.1,premium,32.25,2,0
U004042,2022-02-28,2023-05-21,21,20.04,free,0.0,2,0
U004043,2022-12-13,2023-02-20,48,23.49,basic,8.21,1,0
U004044,2023-01-11,2023-09-14,24,16.98,basic,13.53,1,0
U004045,2022-12-14,2024-01-15,12,18.32,free,3.25,0,0
U004046,2022-05-31,2022-09-20,28,7.55,free,0.0,0,0
U004047,2022-04-04,2022-06-27,34,11.61,premium,27.75,1,0
U004048,2023-07-26,2023-12-11,52,25.31,free,0.37,0,0
U004049,2022-03-15,2022-06-02,82,15.11,premium,30.66,1,0
U004050,2023-11-27,2023-12-30,27,11.56,basic,8.09,0,0
U004051,2022-04-30,2023-12-14,25,8.76,basic,6.59,2,0
U004052,2022-04-21,2022-11-25,28,14.43,enterprise,104.4,2,0
U004053,2022-05-31,2023-02-22,31,23.82,basic,7.76,0,0
U004054,2022-06-12,2023-10-09,39,10.13,basic,11.25,1,0
U004055,2023-07-17,2023-10-19,10,11.57,free,0.0,1,0
U004056,2022-04-22,2023-02-14,18,26.08,free,1.13,0,0
U004057,2022-07-21,2023-12-26,14,4.5,platinum,4.69,1,0
U004058,2022-12-09,2023-08-24,71,12.99,free,0.0,3,0
U004059,2023-04-16,2023-07-10,82,3.88,premium,30.55,1,0
U004060,2023-07-26,2023-11-18,15,15.93,platinum,1.57,1,0
U004061,2022-05-16,2023-12-17,21,6.33,basic,12.89,2,0
U004062,2023-07-20,2023-11-21,44,39.81,enterprise,100.93,1,0
U004063,2023-11-05,2023-12-04,48,19.8,premium,24.69,1,0
U004064,2023-04-23,2023-05-26,12,17.94,free,0.0,0,0
U004065,2023-04-21,2023-05-13,10,4.56,basic,14.4,1,0
U004066,2022-07-04,2023-07-09,19,17.19,free,0.0,1,0
U004067,2022-09-07,2023-12-03,24,9.59,free,0.0,1,0
U004068,2022-02-20,2023-01-18,5,55.57,free,0.0,0,1
U004069,2022-07-01,2023-04-08,58,10.98,premium,32.99,4,0
U004070,2023-03-22,2024-01-13,-5,15.27,basic,12.28,0,0
U004071,2023-06-21,2023-09-26,24,9.88,basic,12.29,0,0
U004072,2022-12-07,2023-10-04,26,7.93,basic,4.25,2,0
U004073,2023-09-28,2023-12-04,89,13.15,free,0.0,0,0
U004074,2023-05-02,2023-11-26,43,8.12,free,2.99,4,1
U004075,2022-12-28,2023-09-04,30,10.6,premium,32.86,0,0
U004076,2022-04-07,2022-04-14,30,24.34,basic,1.69,1,0
U004077,2023-07-27,2023-11-17,39,8.13,free,0.0,1,0
U004078,2023-09-29,2023-12-04,36,11.23,basic,13.4,0,0
U004079,2023-05-14,2023-06-22,23,36.26,free,0.0,3,0
U004080,2022-12-11,2023-10-16,65,12.02,premium,27.58,2,0
U004081,2023-08-17,2023-10-15,26,20.82,basic,8.61,0,0
U004082,2023-01-12,2023-03-12,14,34.37,basic,9.83,3,0
U004083,2022-08-13,2023-12-17,-5,15.51,free,2.39,0,0
U004084,2023-07-04,2023-12-17,18,22.07,premium,32.32,0,0
U004085,2023-11-24,2023-12-10,17,18.94,free,0.0,1,0
U004086,2022-05-08,2024-01-05,11,6.9,free,0.0,1,0
U004087,2022-03-12,2023-08-19,20,17.7,free,0.16,3,0
U004088,2022-05-09,2022-10-07,28,6.74,free,0.0,2,0
U004089,2023-03-27,2023-06-28,15,8.43,basic,9.25,0,0
U004090,2022-10-27,2023-08-30,13,2.29,enterprise,99.01,0,0
U004091,2022-03-04,2022-03-24,56,17.98,premium,31.13,4,0
U004092,2022-02-07,2022-11-25,50,2.46,enterprise,102.13,4,0
U004093,2023-05-09,2023-09-01,37,7.16,basic,9.76,0,0
U004094,2022-08-21,2023-12-28,22,30.44,free,1.35,2,0
